,start,stop,duration,navaid,distance,shift_mean,shift_meanp,name,type,latitude,longitude,flight_id,latitude_0,longitude_0,altitude_0,track_0,groundspeed_0
1,2021-09-09 09:37:50.666748047+00:00,2021-09-09 09:39:01.571960449+00:00,0 days 00:01:10.905212402,OSNEM,11.86399735932207,0.11247142026362016,0.13247142026362016,OSNEM,FIX,47.57969444,8.40241667,57,48.15694156971077,8.499306789816567,12397.484,178.98848,277.0863
2,2021-09-09 09:39:21.989288330+00:00,2021-09-09 09:41:02.603363037+00:00,0 days 00:01:40.614074707,CF16,1.2149657253991877,0.01181111860204994,0.03181111860204994,CF16,FIX,47.67619167,8.39718611,57,48.15694156971077,8.499306789816567,12397.484,178.98848,277.0863
3,2021-09-09 09:41:10.939605713+00:00,2021-09-09 09:42:14.259765625+00:00,0 days 00:01:03.320159912,ZH168,8.374084106735031,0.0407344076610986,0.0607344076610986,ZH168,FIX,47.5075,8.30013889,57,48.15694156971077,8.499306789816567,12397.484,178.98848,277.0863
4,2021-09-09 09:44:10.280700684+00:00,2021-09-09 09:46:45.970275879+00:00,0 days 00:02:35.689575195,IKL,1.965162500531943,0.011921338432253016,0.03192133843225302,IKL,ILS,47.45986111,8.56641667,57,48.15694156971077,8.499306789816567,12397.484,178.98848,277.0863
0,2021-09-09 09:33:18.684333801+00:00,2021-09-09 09:37:25.878112793+00:00,0 days 00:04:07.193778992,EKRIT,9.713273874121867,0.20559708387566064,0.22559708387566063,EKRIT,FIX,47.67825,8.59636111,58,48.164900586515635,8.508302566903867,14705.301,177.20093,287.61108
1,2021-09-09 09:43:06.796325684+00:00,2021-09-09 09:43:37.037231445+00:00,0 days 00:00:30.240905761,KLO,9.492150168987022,0.10623108612018753,0.12623108612018752,KLO,VOR,47.45713889,8.54558333,58,48.164900586515635,8.508302566903867,14705.301,177.20093,287.61108
2,2021-09-09 09:44:01.321472168+00:00,2021-09-09 09:46:04.984008789+00:00,0 days 00:02:03.662536621,ML14,0.07359643858490235,0.009556345029667002,0.029556345029667003,ML14,FIX,47.4969,8.51584167,58,48.164900586515635,8.508302566903867,14705.301,177.20093,287.61108
0,2021-09-09 09:33:23.710391998+00:00,2021-09-09 09:35:33.598648071+00:00,0 days 00:02:09.888256073,ZH006,4.948026315948276,0.10605079912554419,0.12605079912554418,ZH006,FIX,47.76302778,8.50061111,59,48.06178370583159,8.564073536348753,14283.813,198.96138,320.30533
1,2021-09-09 09:40:56.802490234+00:00,2021-09-09 09:45:12.344116211+00:00,0 days 00:04:15.541625977,IKL,1.9331254201585018,0.0223663298798116,0.0423663298798116,IKL,ILS,47.45986111,8.56641667,59,48.06178370583159,8.564073536348753,14283.813,198.96138,320.30533
0,2021-09-09 09:33:23.471899033+00:00,2021-09-09 09:37:19.206268311+00:00,0 days 00:03:55.734369278,38VOR,24.848837039278425,0.3240382340546028,0.3440382340546028,38VOR,FIX,47.40123889,8.58935278,6,48.149270937626284,8.764917491759347,13238.438,202.47351,302.87027
1,2021-09-09 09:43:37.683898926+00:00,2021-09-09 09:46:23.862976074+00:00,0 days 00:02:46.179077148,D337B,0.6348903991150876,0.01719337296208495,0.03719337296208495,D337B,FIX,47.48808611,8.52758611,6,48.149270937626284,8.764917491759347,13238.438,202.47351,302.87027
0,2021-09-09 09:32:53.997118235+00:00,2021-09-09 09:33:34.389499664+00:00,0 days 00:00:40.392381429,ZH266,24.154639119440844,0.19318051621693774,0.21318051621693773,ZH266,FIX,47.74180556,8.57655556,60,48.20486422541012,8.650595851808403,14429.259,185.4602,345.2506
1,2021-09-09 09:34:03.646598816+00:00,2021-09-09 09:37:17.891601562+00:00,0 days 00:03:14.245002746,ZH109,9.947460022621259,0.13011401797424127,0.15011401797424126,ZH109,FIX,47.69477778,8.44619444,60,48.20486422541012,8.650595851808403,14429.259,185.4602,345.2506
2,2021-09-09 09:37:54.434448242+00:00,2021-09-09 09:39:56.000457764+00:00,0 days 00:02:01.566009522,D242F,3.752100203578332,0.11872077925264603,0.13872077925264603,D242F,FIX,47.64560833,8.30404444,60,48.20486422541012,8.650595851808403,14429.259,185.4602,345.2506
3,2021-09-09 09:41:30.764099121+00:00,2021-09-09 09:45:02.474548340+00:00,0 days 00:03:31.710449219,D135E,5.39746112829169,0.02183898326738101,0.04183898326738101,D135E,FIX,47.41739444,8.624275,60,48.20486422541012,8.650595851808403,14429.259,185.4602,345.2506
0,2021-09-09 09:32:54.005345166+00:00,2021-09-09 09:33:47.848110199+00:00,0 days 00:00:53.842765033,EKRIT,17.562723041083153,0.04577630328377707,0.06577630328377707,EKRIT,FIX,47.67825,8.59636111,61,48.05821670581358,8.634806906083776,16038.342,183.96065,361.88782
1,2021-09-09 09:34:41.681015015+00:00,2021-09-09 09:36:56.766891479+00:00,0 days 00:02:15.085876464,TRA,3.2798268883776847,0.08568063632592157,0.10568063632592158,TRA,VOR,47.6895,8.43697222,61,48.05821670581358,8.634806906083776,16038.342,183.96065,361.88782
2,2021-09-09 09:37:20.031951904+00:00,2021-09-09 09:38:17.429107666+00:00,0 days 00:00:57.397155762,ZH065,5.872412758946011,0.055742780137399646,0.07574278013739964,ZH065,FIX,47.61627778,8.27561111,61,48.05821670581358,8.634806906083776,16038.342,183.96065,361.88782
3,2021-09-09 09:40:15.149871826+00:00,2021-09-09 09:44:03.043273926+00:00,0 days 00:03:47.893402100,IKL,1.9291013131553756,0.010152824183336002,0.030152824183336,IKL,ILS,47.45986111,8.56641667,61,48.05821670581358,8.634806906083776,16038.342,183.96065,361.88782
0,2021-09-09 09:33:05.784814835+00:00,2021-09-09 09:36:05.542282104+00:00,0 days 00:02:59.757467269,ZH265,5.177366419327437,0.07447943940792735,0.09447943940792736,ZH265,FIX,47.80505556,8.55680556,62,48.11794151387319,8.656331146519424,14573.332,195.20787,306.6488
1,2021-09-09 09:36:47.907424927+00:00,2021-09-09 09:40:03.068298340+00:00,0 days 00:03:15.160873413,ZH713,7.330232164951643,0.20873160881344377,0.22873160881344376,ZH713,FIX,47.59530556,8.23369444,62,48.11794151387319,8.656331146519424,14573.332,195.20787,306.6488
2,2021-09-09 09:40:42.633270264+00:00,2021-09-09 09:45:20.411315918+00:00,0 days 00:04:37.778045654,ML14,0.12304928565652598,0.0242989427178497,0.044298942717849704,ML14,FIX,47.4969,8.51584167,62,48.11794151387319,8.656331146519424,14573.332,195.20787,306.6488
0,2021-09-09 09:32:53.996673584+00:00,2021-09-09 09:33:46.614803314+00:00,0 days 00:00:52.618129730,TD181,12.661057149654626,0.10117595311993577,0.12117595311993577,TD181,FIX,47.88589444,8.52562778,63,48.15600473053534,8.640543426324351,12589.622,196.10371,300.29785
1,2021-09-09 09:43:45.250244140+00:00,2021-09-09 09:45:54.467224121+00:00,0 days 00:02:09.216979981,D337B,0.517127519568813,0.014423226424798421,0.03442322642479842,D337B,FIX,47.48808611,8.52758611,63,48.15600473053534,8.640543426324351,12589.622,196.10371,300.29785
0,2021-09-09 09:32:53.995163202+00:00,2021-09-09 09:38:04.865020752+00:00,0 days 00:05:10.869857550,ZH006,4.3540062833766315,0.15677784504871053,0.17677784504871052,ZH006,FIX,47.76302778,8.50061111,64,48.25301929452906,8.658923165571057,16520.383,193.18845,367.23276
1,2021-09-09 09:38:28.726470947+00:00,2021-09-09 09:39:59.079803467+00:00,0 days 00:01:30.353332520,CF14,7.050384037063535,0.0882471608019615,0.1082471608019615,CF14,FIX,47.63727222,8.32324167,64,48.25301929452906,8.658923165571057,16520.383,193.18845,367.23276
2,2021-09-09 09:43:33.220703125+00:00,2021-09-09 09:45:57.907348633+00:00,0 days 00:02:24.686645508,IKL,1.9493377874996265,0.012582197435198006,0.03258219743519801,IKL,ILS,47.45986111,8.56641667,64,48.25301929452906,8.658923165571057,16520.383,193.18845,367.23276
0,2021-09-09 09:33:20.099048615+00:00,2021-09-09 09:37:30.684173584+00:00,0 days 00:04:10.585124969,ZH365,6.071457643316436,0.0414284947629917,0.0614284947629917,ZH365,FIX,47.72458333,8.55433333,65,48.17153248277362,8.6283858571666,13698.337,196.23433,287.84085
1,2021-09-09 09:37:48.921752930+00:00,2021-09-09 09:38:23.098815918+00:00,0 days 00:00:34.177062988,D062C,4.548453416938603,0.04575221345343723,0.06575221345343724,D062C,FIX,47.70774167,8.49242222,65,48.17153248277362,8.6283858571666,13698.337,196.23433,287.84085
2,2021-09-09 09:38:48.565277100+00:00,2021-09-09 09:39:33.741943359+00:00,0 days 00:00:45.176666259,CF14,7.76449577470867,0.09414358267018128,0.11414358267018128,CF14,FIX,47.63727222,8.32324167,65,48.17153248277362,8.6283858571666,13698.337,196.23433,287.84085
3,2021-09-09 09:40:48.022674561+00:00,2021-09-09 09:41:22.451812744+00:00,0 days 00:00:34.429138183,ZH064,6.647924693090288,0.05217668612974652,0.07217668612974652,ZH064,FIX,47.52255556,8.34055556,65,48.17153248277362,8.6283858571666,13698.337,196.23433,287.84085
4,2021-09-09 09:42:58.268188476+00:00,2021-09-09 09:44:45.098205566+00:00,0 days 00:01:46.830017090,KILO,2.5682177176844996,0.0414140656431953,0.061414065643195306,KILO,FIX,47.45983333,8.56844444,65,48.17153248277362,8.6283858571666,13698.337,196.23433,287.84085
0,2021-09-09 09:35:41.009552002+00:00,2021-09-09 09:37:39.149230957+00:00,0 days 00:01:58.139678955,ZH107,12.468527088956979,0.1397472023580493,0.1597472023580493,ZH107,FIX,47.57863889,8.60519444,66,48.13190839435062,8.813110486181303,15648.258,220.82556,354.02277
1,2021-09-09 09:43:50.760070801+00:00,2021-09-09 09:46:23.675354004+00:00,0 days 00:02:32.915283203,IKL,1.9390432234515635,0.011264882032209354,0.031264882032209354,IKL,ILS,47.45986111,8.56641667,66,48.13190839435062,8.813110486181303,15648.258,220.82556,354.02277
0,2021-09-09 09:33:23.493190765+00:00,2021-09-09 09:38:04.966827393+00:00,0 days 00:04:41.473636628,ZH108,8.940999345727246,0.19027589746418774,0.21027589746418773,ZH108,FIX,47.63369444,8.52997222,67,48.13140516628293,8.653064181906544,13308.528,194.24756,293.25995
1,2021-09-09 09:39:04.716735840+00:00,2021-09-09 09:39:38.508453369+00:00,0 days 00:00:33.791717529,ZH140,8.920018300253608,0.041582442164795445,0.06158244216479544,ZH140,FIX,47.68758333,8.25358333,67,48.13140516628293,8.653064181906544,13308.528,194.24756,293.25995
2,2021-09-09 09:42:59.460815430+00:00,2021-09-09 09:46:26.255554198+00:00,0 days 00:03:26.794738768,D337B,0.5295542043952497,0.014255600204901327,0.03425560020490133,D337B,FIX,47.48808611,8.52758611,67,48.13140516628293,8.653064181906544,13308.528,194.24756,293.25995
0,2021-09-09 09:34:12.280296326+00:00,2021-09-09 09:36:05.138488770+00:00,0 days 00:01:52.858192444,FI28,28.01682265364392,0.22081051464303258,0.24081051464303257,FI28,FIX,47.45104444,8.64749444,68,48.177499631154056,8.610957386204301,12574.672,200.96454,332.6572
1,2021-09-09 09:41:16.807373047+00:00,2021-09-09 09:41:55.925231934+00:00,0 days 00:00:39.117858887,ZH552,12.563841156601844,0.09304646407502107,0.11304646407502107,ZH552,FIX,47.42888889,8.39166667,68,48.177499631154056,8.610957386204301,12574.672,200.96454,332.6572
2,2021-09-09 09:42:26.836914062+00:00,2021-09-09 09:45:26.826843262+00:00,0 days 00:02:59.989929200,D337B,0.6127590723526912,0.026302975717657932,0.04630297571765793,D337B,FIX,47.48808611,8.52758611,68,48.177499631154056,8.610957386204301,12574.672,200.96454,332.6572
0,2021-09-09 09:33:39.660903931+00:00,2021-09-09 09:37:31.751770020+00:00,0 days 00:03:52.090866089,38LOC,23.66797008760492,0.23563759170350457,0.2556375917035046,38LOC,FIX,47.39406667,8.59208056,69,48.1420158758363,8.63818389261682,14216.675,191.81732,315.46136
1,2021-09-09 09:43:20.855773926+00:00,2021-09-09 09:45:03.554382324+00:00,0 days 00:01:42.698608398,D337B,0.4946127019480017,0.007956141330868376,0.027956141330868378,D337B,FIX,47.48808611,8.52758611,69,48.1420158758363,8.63818389261682,14216.675,191.81732,315.46136
0,2021-09-09 09:33:08.169425011+00:00,2021-09-09 09:37:33.100555420+00:00,0 days 00:04:24.931130409,ZH266,9.31577798206965,0.16002845771312443,0.18002845771312442,ZH266,FIX,47.74180556,8.57655556,7,48.22598918210853,8.476434701184584,15157.596,176.15182,281.1124
1,2021-09-09 09:38:48.680236816+00:00,2021-09-09 09:40:00.461669922+00:00,0 days 00:01:11.781433106,ZH110,3.6388926978939815,0.022718134144224116,0.04271813414422412,ZH110,FIX,47.75580556,8.36222222,7,48.22598918210853,8.476434701184584,15157.596,176.15182,281.1124
2,2021-09-09 09:44:48.643798828+00:00,2021-09-09 09:45:21.939086914+00:00,0 days 00:00:33.295288086,KLO,9.024890895825829,0.08689531066341463,0.10689531066341464,KLO,VOR,47.45713889,8.54558333,7,48.22598918210853,8.476434701184584,15157.596,176.15182,281.1124
3,2021-09-09 09:45:39.954833984+00:00,2021-09-09 09:48:01.879272461+00:00,0 days 00:02:21.924438477,ML14,0.12611045913517213,0.01050201601322341,0.03050201601322341,ML14,FIX,47.4969,8.51584167,7,48.22598918210853,8.476434701184584,15157.596,176.15182,281.1124
0,2021-09-09 09:32:54.004650235+00:00,2021-09-09 09:33:28.117717743+00:00,0 days 00:00:34.113067508,TD004,3.1235948820002584,0.03177951962790427,0.051779519627904266,TD004,FIX,48.05262778,8.50765556,70,48.146140491217245,8.572090785125852,14058.726,204.75873,330.40576
1,2021-09-09 09:34:36.310806274+00:00,2021-09-09 09:36:26.445465088+00:00,0 days 00:01:50.134658814,D333F,19.35227343005784,0.028549986755633923,0.04854998675563392,D333F,FIX,47.53529722,8.49484444,70,48.146140491217245,8.572090785125852,14058.726,204.75873,330.40576
2,2021-09-09 09:36:56.771789551+00:00,2021-09-09 09:37:50.252441405+00:00,0 days 00:00:53.480651854,EDUMI,0.7412986271186949,0.035335892301857165,0.05533589230185716,EDUMI,FIX,47.76138889,8.45861111,70,48.146140491217245,8.572090785125852,14058.726,204.75873,330.40576
3,2021-09-09 09:37:53.480346680+00:00,2021-09-09 09:39:57.880889893+00:00,0 days 00:02:04.400543213,ZH065,4.067311858947604,0.11490555705858045,0.13490555705858046,ZH065,FIX,47.61627778,8.27561111,70,48.146140491217245,8.572090785125852,14058.726,204.75873,330.40576
4,2021-09-09 09:41:36.250366211+00:00,2021-09-09 09:45:02.043151855+00:00,0 days 00:03:25.792785644,D337B,0.6634768286806949,0.018410719945504417,0.03841071994550442,D337B,FIX,47.48808611,8.52758611,70,48.146140491217245,8.572090785125852,14058.726,204.75873,330.40576
0,2021-09-09 09:33:34.949657440+00:00,2021-09-09 09:36:11.250595093+00:00,0 days 00:02:36.300937653,ZH366,13.942329851712644,0.12767140753296177,0.14767140753296176,ZH366,FIX,47.634,8.61688889,71,48.15448036024266,8.569992568084627,14880.556,185.40251,361.57663
1,2021-09-09 09:37:07.165557861+00:00,2021-09-09 09:38:07.069183350+00:00,0 days 00:00:59.903625489,D242F,10.305388194304134,0.13267468822999556,0.15267468822999555,D242F,FIX,47.64560833,8.30404444,71,48.15448036024266,8.569992568084627,14880.556,185.40251,361.57663
2,2021-09-09 09:38:17.936614990+00:00,2021-09-09 09:39:39.699584961+00:00,0 days 00:01:21.762969971,CF14,4.307591760449139,0.05270610803430599,0.072706108034306,CF14,FIX,47.63727222,8.32324167,71,48.15448036024266,8.569992568084627,14880.556,185.40251,361.57663
3,2021-09-09 09:41:17.096679688+00:00,2021-09-09 09:41:57.991821289+00:00,0 days 00:00:40.895141601,ZH573,3.5481052862876408,0.06205638215541883,0.08205638215541883,ZH573,FIX,47.53416667,8.43666667,71,48.15448036024266,8.569992568084627,14880.556,185.40251,361.57663
4,2021-09-09 09:42:38.895263672+00:00,2021-09-09 09:44:45.871154785+00:00,0 days 00:02:06.975891113,ML14,0.08630715200891437,0.009272870438273255,0.029272870438273257,ML14,FIX,47.4969,8.51584167,71,48.15448036024266,8.569992568084627,14880.556,185.40251,361.57663
0,2021-09-09 09:44:30.147338867+00:00,2021-09-09 09:46:49.253234862+00:00,0 days 00:02:19.105895995,D337B,0.2637282744315117,0.01623279553766921,0.03623279553766921,D337B,FIX,47.48808611,8.52758611,72,48.15569438699046,8.49870146412989,14216.17,184.13852,338.31793
0,2021-09-09 09:33:55.682510376+00:00,2021-09-09 09:35:51.914154053+00:00,0 days 00:01:56.231643677,OLKEV,3.9736063386186116,0.10420728684835077,0.12420728684835078,OLKEV,FIX,47.82375,8.62836111,73,48.12586053308505,8.49544213957171,15714.173,190.64717,310.18362
1,2021-09-09 09:36:21.037963867+00:00,2021-09-09 09:36:53.707550049+00:00,0 days 00:00:32.669586182,ZH702,4.974179142716609,0.05346176761590734,0.07346176761590734,ZH702,FIX,47.73305556,8.5675,73,48.12586053308505,8.49544213957171,15714.173,190.64717,310.18362
2,2021-09-09 09:39:45.033721924+00:00,2021-09-09 09:40:30.095306396+00:00,0 days 00:00:45.061584472,ZH168,9.96665295195179,0.09615179448400042,0.11615179448400043,ZH168,FIX,47.5075,8.30013889,73,48.12586053308505,8.49544213957171,15714.173,190.64717,310.18362
3,2021-09-09 09:42:00.852478027+00:00,2021-09-09 09:44:26.804748535+00:00,0 days 00:02:25.952270508,ML14,0.15097716151927634,0.017700655672277243,0.03770065567227725,ML14,FIX,47.4969,8.51584167,73,48.12586053308505,8.49544213957171,15714.173,190.64717,310.18362
0,2021-09-09 09:42:00.302246094+00:00,2021-09-09 09:42:56.070434570+00:00,0 days 00:00:55.768188476,ZH559,6.609441129847654,0.03918745226749176,0.059187452267491766,ZH559,FIX,47.51708333,8.38466667,74,48.17493981043137,8.520154546924928,14384.169,181.49847,306.51157
1,2021-09-09 09:44:14.382812500+00:00,2021-09-09 09:46:19.124267578+00:00,0 days 00:02:04.741455078,D337B,0.7030361878817311,0.011915177676017087,0.031915177676017085,D337B,FIX,47.48808611,8.52758611,74,48.17493981043137,8.520154546924928,14384.169,181.49847,306.51157
0,2021-09-09 09:35:32.545379639+00:00,2021-09-09 09:37:29.274139404+00:00,0 days 00:01:56.728759765,SONGI,4.037312391918538,0.030086521870625712,0.05008652187062571,SONGI,FIX,47.77777778,8.73194444,75,48.15691854397971,8.754733848663655,14732.553,221.3462,297.5416
1,2021-09-09 09:39:58.365814209+00:00,2021-09-09 09:40:54.627105713+00:00,0 days 00:00:56.261291504,TD002,0.8579477632955744,0.013443477004222293,0.033443477004222295,TD002,FIX,47.78355556,8.43089167,75,48.15691854397971,8.754733848663655,14732.553,221.3462,297.5416
2,2021-09-09 09:44:19.590454102+00:00,2021-09-09 09:45:15.699768066+00:00,0 days 00:00:56.109313964,OSNEM,0.6276469412000694,0.03687271095734785,0.05687271095734785,OSNEM,FIX,47.57969444,8.40241667,75,48.15691854397971,8.754733848663655,14732.553,221.3462,297.5416
3,2021-09-09 09:45:35.365905762+00:00,2021-09-09 09:48:22.324890137+00:00,0 days 00:02:46.958984375,IKL,1.9370928153002747,0.01788173899865122,0.037881738998651215,IKL,ILS,47.45986111,8.56641667,75,48.15691854397971,8.754733848663655,14732.553,221.3462,297.5416
0,2021-09-09 09:33:06.516286849+00:00,2021-09-09 09:34:47.162261963+00:00,0 days 00:01:40.645975114,D257E,25.804371042025338,0.26180354344543627,0.2818035434454363,D257E,FIX,47.57478611,8.697275,76,48.131447937549886,8.704985467129044,14864.261,184.69365,251.64937
1,2021-09-09 09:35:03.952529907+00:00,2021-09-09 09:37:42.607421875+00:00,0 days 00:02:38.654891968,ZH506,17.92552335221482,0.1950092142542715,0.2150092142542715,ZH506,FIX,47.50722222,8.78083333,76,48.131447937549886,8.704985467129044,14864.261,184.69365,251.64937
2,2021-09-09 09:43:38.616271973+00:00,2021-09-09 09:46:21.815551758+00:00,0 days 00:02:43.199279785,D337B,0.6273183015144858,0.024635571703817687,0.044635571703817684,D337B,FIX,47.48808611,8.52758611,76,48.131447937549886,8.704985467129044,14864.261,184.69365,251.64937
0,2021-09-09 09:32:58.185601234+00:00,2021-09-09 09:37:38.497589111+00:00,0 days 00:04:40.311987877,40LOC,15.652361389795342,0.2389958773656068,0.2589958773656068,40LOC,FIX,47.52866389,8.47238611,77,48.14394818210856,8.65793447018993,13713.639,193.3427,321.6802
1,2021-09-09 09:42:15.905029297+00:00,2021-09-09 09:45:14.914978027+00:00,0 days 00:02:59.009948730,40LOC,0.03442393078522211,0.010453680386361857,0.030453680386361856,40LOC,FIX,47.52866389,8.47238611,77,48.14394818210856,8.65793447018993,13713.639,193.3427,321.6802
2,2021-09-09 09:39:11.343902588+00:00,2021-09-09 09:40:47.787780762+00:00,0 days 00:01:36.443878174,ZH140,2.6723584021416125,0.05853333438442275,0.07853333438442275,ZH140,FIX,47.68758333,8.25358333,77,48.14394818210856,8.65793447018993,13713.639,193.3427,321.6802
0,2021-09-09 09:33:13.691261292+00:00,2021-09-09 09:39:01.990570068+00:00,0 days 00:05:48.299308776,ZH714,4.761484910367855,0.15168957040510242,0.1716895704051024,ZH714,FIX,47.62708333,8.33752778,78,48.10840898512826,8.586200836417131,12959.986,201.28238,354.36972
1,2021-09-09 09:41:01.112915039+00:00,2021-09-09 09:43:26.007202148+00:00,0 days 00:02:24.894287109,D337B,0.5978104586523542,0.01561145334633275,0.03561145334633275,D337B,FIX,47.48808611,8.52758611,78,48.10840898512826,8.586200836417131,12959.986,201.28238,354.36972
0,2021-09-09 09:33:31.240020752+00:00,2021-09-09 09:38:29.344177246+00:00,0 days 00:04:58.104156494,ZH204,19.341456192308904,0.24543697364188577,0.2654369736418858,ZH204,FIX,47.44911111,8.27491667,79,48.1727569825311,8.55826147305104,12774.082,200.7638,314.96768
1,2021-09-09 09:41:06.072906494+00:00,2021-09-09 09:44:46.901611328+00:00,0 days 00:03:40.828704834,D337B,0.6493205583835351,0.022239794718120716,0.04223979471812071,D337B,FIX,47.48808611,8.52758611,79,48.1727569825311,8.55826147305104,12774.082,200.7638,314.96768
0,2021-09-09 09:33:46.546009064+00:00,2021-09-09 09:34:50.238021851+00:00,0 days 00:01:03.692012787,ML28,33.67852450585636,0.15332743773410298,0.17332743773410297,ML28,FIX,47.45303889,8.62020278,8,48.15585524597912,8.494189738369183,14475.21,168.78136,280.02203
1,2021-09-09 09:36:02.119720459+00:00,2021-09-09 09:36:46.704803467+00:00,0 days 00:00:44.585083008,CF16,12.062892305094588,0.10993403508935064,0.12993403508935064,CF16,FIX,47.67619167,8.39718611,8,48.15585524597912,8.494189738369183,14475.21,168.78136,280.02203
2,2021-09-09 09:37:43.440246582+00:00,2021-09-09 09:39:42.959320068+00:00,0 days 00:01:59.519073486,ZH140,1.905284319473291,0.03661387058571567,0.05661387058571567,ZH140,FIX,47.68758333,8.25358333,8,48.15585524597912,8.494189738369183,14475.21,168.78136,280.02203
3,2021-09-09 09:41:20.168914795+00:00,2021-09-09 09:44:51.835876465+00:00,0 days 00:03:31.666961670,ML14,0.08161022715717257,0.003575773507461716,0.023575773507461716,ML14,FIX,47.4969,8.51584167,8,48.15585524597912,8.494189738369183,14475.21,168.78136,280.02203
0,2021-09-09 09:33:04.741714478+00:00,2021-09-09 09:33:36.801658630+00:00,0 days 00:00:32.059944152,TD184,8.864517802130262,0.03921230713271022,0.059212307132710224,TD184,FIX,47.88722778,8.36786111,80,48.03402006544574,8.591174943057226,14733.419,220.54662,329.53772
1,2021-09-09 09:34:30.451179504+00:00,2021-09-09 09:36:21.182662964+00:00,0 days 00:01:50.731483460,ZH306,17.477906616428974,0.0197885419895288,0.0397885419895288,ZH306,FIX,47.53513889,8.30475,80,48.03402006544574,8.591174943057226,14733.419,220.54662,329.53772
2,2021-09-09 09:36:56.959915161+00:00,2021-09-09 09:38:37.019897461+00:00,0 days 00:01:40.059982300,D234J,7.289943463645131,0.08154193099980728,0.10154193099980728,D234J,FIX,47.59616944,8.23281111,80,48.03402006544574,8.591174943057226,14733.419,220.54662,329.53772
3,2021-09-09 09:39:51.840209961+00:00,2021-09-09 09:40:39.125915527+00:00,0 days 00:00:47.285705566,KLO02,9.716250211864606,0.07134327305090062,0.09134327305090062,KLO02,FIX,47.46234167,8.48959722,80,48.03402006544574,8.591174943057226,14733.419,220.54662,329.53772
4,2021-09-09 09:40:49.141052246+00:00,2021-09-09 09:44:13.378234863+00:00,0 days 00:03:24.237182617,ML14,0.10024744639764123,0.009295767017521975,0.029295767017521977,ML14,FIX,47.4969,8.51584167,80,48.03402006544574,8.591174943057226,14733.419,220.54662,329.53772
0,2021-09-09 09:33:12.823724747+00:00,2021-09-09 09:36:59.142196655+00:00,0 days 00:03:46.318471908,ZH365,17.025121832485176,0.18265496455365907,0.20265496455365906,ZH365,FIX,47.72458333,8.55433333,81,48.28711410962142,8.800749685302943,15072.221,201.55615,296.85507
1,2021-09-09 09:39:06.016357422+00:00,2021-09-09 09:41:08.978912354+00:00,0 days 00:02:02.962554932,ZH140,10.07275571003781,0.05680170801144898,0.07680170801144898,ZH140,FIX,47.68758333,8.25358333,81,48.28711410962142,8.800749685302943,15072.221,201.55615,296.85507
2,2021-09-09 09:45:47.402648926+00:00,2021-09-09 09:48:30.805358887+00:00,0 days 00:02:43.402709961,IKL,1.9790950013861053,0.016251784928904223,0.03625178492890423,IKL,ILS,47.45986111,8.56641667,81,48.28711410962142,8.800749685302943,15072.221,201.55615,296.85507
0,2021-09-09 09:34:03.163337708+00:00,2021-09-09 09:35:48.904968262+00:00,0 days 00:01:45.741630554,ZH004,17.323256434976166,0.10698571786647496,0.12698571786647495,ZH004,FIX,47.60633333,8.60891667,82,48.14330407612089,8.528926596741464,13490.131,180.61487,367.30594
1,2021-09-09 09:37:34.598999023+00:00,2021-09-09 09:39:48.775695801+00:00,0 days 00:02:14.176696778,D242F,3.372058244923589,0.03540283957347545,0.05540283957347546,D242F,FIX,47.64560833,8.30404444,82,48.14330407612089,8.528926596741464,13490.131,180.61487,367.30594
2,2021-09-09 09:40:13.900848389+00:00,2021-09-09 09:41:17.025115967+00:00,0 days 00:01:03.124267578,OSNEM,2.0727456707860026,0.06398174957525762,0.08398174957525763,OSNEM,FIX,47.57969444,8.40241667,82,48.14330407612089,8.528926596741464,13490.131,180.61487,367.30594
3,2021-09-09 09:41:27.760437012+00:00,2021-09-09 09:42:14.473022461+00:00,0 days 00:00:46.712585449,KLO,8.281929350648264,0.0715021942417481,0.0915021942417481,KLO,VOR,47.45713889,8.54558333,82,48.14330407612089,8.528926596741464,13490.131,180.61487,367.30594
4,2021-09-09 09:42:36.557495117+00:00,2021-09-09 09:44:33.492187500+00:00,0 days 00:01:56.934692383,D337B,0.6479997684760102,0.014347624318574616,0.03434762431857462,D337B,FIX,47.48808611,8.52758611,82,48.14330407612089,8.528926596741464,13490.131,180.61487,367.30594
0,2021-09-09 09:33:29.671897888+00:00,2021-09-09 09:36:10.415863037+00:00,0 days 00:02:40.743965149,ZH676,20.794414717031003,0.19179822061272814,0.21179822061272813,ZH676,FIX,47.46111111,8.50444444,83,48.053849327064974,8.413163896769221,15430.842,179.39075,296.95947
1,2021-09-09 09:36:47.072448730+00:00,2021-09-09 09:38:25.202697754+00:00,0 days 00:01:38.130249024,ZH065,6.258926589304506,0.04183710065735538,0.061837100657355384,ZH065,FIX,47.61627778,8.27561111,83,48.053849327064974,8.413163896769221,15430.842,179.39075,296.95947
2,2021-09-09 09:39:58.021789551+00:00,2021-09-09 09:40:35.161102295+00:00,0 days 00:00:37.139312744,KLO,10.427281142262142,0.05923442989016071,0.0792344298901607,KLO,VOR,47.45713889,8.54558333,83,48.053849327064974,8.413163896769221,15430.842,179.39075,296.95947
